"0001","DE","EUR","INT","","K4",""
"0005","DE","EUR","INT","1000","K4","000005"
"0006","US","USD","CAUS","3000","K4","000006"
"0007","DE","EUR","INT","1000","K4","000007"
"0008","US","USD","CAUS","3000","K4",""
"1000","DE","EUR","INT","1000","K4","001000"
"1002","SG","SGD","","","","001002"
"2000","GB","GBP","INT","1000","K4","002000"
"2100","PT","EUR","INT","1000","K4","002100"
"2200","FR","EUR","CAFR","1000","K4","002200"
"2201","FR","EUR","CAFR","1000","K4","002201"
"2300","ES","EUR","INT","1000","K4","002300"
"2400","IT","EUR","INT","1000","K4","002400"
"2500","NL","EUR","INT","1000","K4","002500"
"2600","IT","EUR","INT1","","K4","002600"
"2700","CH","CHF","INT","1000","K4","002700"
"2800","CN","CNY","CACN","2800","K4","002800"
"2820","CN","CNY","INT","2800","K4","002800"
"2821","US","USD","INT","3000","K4","003000"
"2900","SE","SEK","INT","1000","K4",""
"3000","US","USD","CAUS","3000","K4","003000"
"3001","US","USD","CAUS","3000","K4","003001"
"3010","BE","EUR","CAUS","3000","K4","003000"
"3050","GB","GBP","CAUS","1000","K4","003050"
"3500","US","USD","CA20","","K4",""
"3700","US","USD","CAUS","3000","K4","003000"
"4000","CA","CAD","CAUS","3000","K4","004000"
"4100","KR","KRW","CAKR","","K4","004100"
"4200","TW","TWD","CATW","","K4","004200"
"4300","IN","INR","INT1","4300","K4",""
"4400","TH","THB","INT1","","K4",""
"4500","CA","CAD","CACA","4500","K4","004500"
"4510","CA","USD","CACA","4500","K4","004510"
"4520","CA","CAD","CACA","4500","K4","004520"
"4600","MY","MYR","INT1","","K4","004600"
"4700","ID","IDR","INT1","","K4",""
"4800","PH","PHP","INT1","","K4","004800"
"5000","JP","JPY","CAJP","5000","K4","005000"
"5100","SG","SGD","INT","5100","K4","005100"
"5200","JP","JPY","CAJP","5200","K4",""
"5400","NL","EUR","INT1","1000","K4",""
"5401","NL","EUR","INT1","1000","K4",""
"5500","DK","DKK","INT","1000","K4","001102"
"5501","ET","EEK","INT","1000","K4","001103"
"5502","LT","LTL","INT","1000","K4","001106"
"5503","NO","NOK","INT","1000","K4","001107"
"5504","LV","LVL","INT","1000","K4","001105"
"5505","FI","EUR","INT","1000","K4","001104"
"5506","SE","SEK","INT","1000","K4","001108"
"6000","MX","MXN","INT","6000","K4","006000"
