"E","",""
"E","0.200","Automatic Doors"
"E","000000001","Material group 1"
"E","000000002","Material group 2"
"E","000000003",""
"E","000000004",""
"E","000000007","Test"
"E","000000050","Outer clothing"
"E","000000051","Underwear"
"E","000002711",""
"E","0001","Metal Processing"
"E","001","Metal Processing"
"E","00101","Steels"
"E","00102","Steel sheets"
"E","00103","Electronics"
"E","00104","Mechanics"
"E","001041","Fasteners"
"E","00105","Cable"
"E","00107","Miscelleanous"
"E","00108","Engines"
"E","00120","Pumps"
"E","001201","Centrifugal Pumps"
"E","001202","Motor Pumps"
"E","001210","Pumps Maintenance"
"E","002","Electronics"
"E","00200","PC-Systems"
"E","0020010","Laptop Systems"
"E","0020020","Classic PC Systems"
"E","00201","Casing"
"E","00202","Motherboards"
"E","00203","Electricity supply"
"E","00204","Boards"
"E","00205","Docking station"
"E","00206","Connections"
"E","00207","Monitors"
"E","00208","Hard disks"
"E","00209","Drives"
"E","00210","Input Devices"
"E","00211","Navigation aid"
"E","00212","Cable"
"E","00213","Hardware"
"E","00214","LAN Cards"
"E","00215","Desktop Hardware"
"E","0021501","Desktop PC Systems"
"E","00216","Battery"
"E","00217","PDA"
"E","00218","Displays"
"E","0025","Mobile Communication"
"E","002501","Handies"
"E","002502","Handy-equipment"
"E","002503","Mobile Device"
"E","0026","Digitale Cameras"
"E","003","Bulbs"
"E","00301","Bulbs"
"E","00302","Radiator"
"E","00303","Fluorescent tubes"
"E","00304","Halogen lights"
"E","00305","Components"
"E","004","Chemicals"
"E","006","Office materials"
"E","00601","Office Machines"
"E","00602","Office Printing"
"E","00603","Office Desk Ass"
"E","007","Services"
"E","00700","Cons. and Training"
"E","00701","Consultation"
"E","0070101","Consultation Appl"
"E","00702","Training"
"E","00703","ESA Logistics"
"E","00704","ESA legal"
"E","00705","ESA Accounting"
"E","00706","Other"
"E","00710","IT-Services"
"E","00711","Copiers Maintenance"
"E","00712","Copiers Maintenance"
"E","007130000","Leasing and Rental"
"E","007131000","Leasing"
"E","007131100","Leasing High Tech"
"E","007132000","Rental"
"E","007132100","Rental High Tech"
"E","00714","Labor Service"
"E","00715","E&P Services"
"E","007210000","Cleaning Services"
"E","007210001","Cleaning"
"E","007211000","Building Cleaning"
"E","007211100","Floor Cleaning"
"E","007211200","Window Cleaning"
"E","007211300","Rest room cleaning"
"E","007211400","Furniture cleaning"
"E","007212000","Street Cleaning"
"E","007213000","Industrial Cleaning"
"E","007310000","Sealing"
"E","007EMT","Extra"
"E","007EXQ","Services (EXTRWQ)"
"E","007EXT","Services (External)"
"E","007OUT","Services-Outbound"
"E","008","Packaging"
"E","00801","Disposable paper"
"E","00802","Disposable plastic"
"E","00803","Pallets"
"E","00804","Returnable packing"
"E","00805","Filler"
"E","00807","Bottles"
"E","00808","Corragate Shipper"
"E","009","Accessories"
"E","00901","Auto. accessories"
"E","00902","Home ent. access."
"E","01","Material Group 01"
"E","010","Consumables"
"E","01001","Fats"
"E","01002","Oils"
"E","01003","Coolant"
"E","01004","Gases"
"E","01005","Others"
"E","011","Solvent"
"E","012","Hardware"
"E","01201","Cables + connections"
"E","01202","Router"
"E","01203","Server"
"E","01204","Others"
"E","013","Elevators"
"E","014","Software - General"
"E","01401","Operating systems"
"E","01402","Maintenance"
"E","01403","Business software"
"E","01405","Programming language"
"E","01406","Technical software"
"E","01407","Tools"
"E","015","Food"
"E","01501","Meat\, fresh"
"E","01502","Meat\, frozen"
"E","01503","Fresh food"
"E","01504","Bread"
"E","01505","Lacto-ovo foodstuffs"
"E","01506","Preserves"
"E","01507","Alcohol"
"E","01508","Non-alcohol"
"E","01509","Non-foodstuffs"
"E","01510","Glass Bottles"
"E","01511","Nat Sugars"
"E","016","Leather and textiles"
"E","01610","AF (Aparel/Footwear)"
"E","017","Pharmaceuticals"
"E","01701","Originals"
"E","01702","Generics"
"E","01703","Ingredients"
"E","01710","HPC"
"E","018","Energy Assets"
"E","019","Media"
"E","02","Material group 2"
"E","020","Vehicles"
"E","02001","Car"
"E","02002","Truck"
"E","02003","Rubber parts"
"E","02004","Parts"
"E","02005","Bodywork"
"E","02006","Motor"
"E","02007","Interior work"
"E","02008","Exhaust"
"E","02009","Electronics"
"E","0201","Motorcycles"
"E","02010","Window"
"E","02011","Substructure group"
"E","02012","Systems"
"E","022222222","Material group 2"
"E","030","Documentation"
"E","040","Office materials"
"E","050","Photo"
"E","0501","Film Development"
"E","060","Furnitures"
"E","07","Computer Equipment"
"E","07_01","End User IT Equipm."
"E","07_01_02","Notebook"
"E","07_01_03","Monitor"
"E","07_01_04","PC"
"E","07_01_05","Tablets"
"E","07_01_06","Accessories"
"E","07_01_07","Telephone"
"E","07_01_08","Software"
"E","07_02","Software"
"E","07_03","Telecomm. Equipm."
"E","10000000","Live Plant and Anima"
"E","11000000","Mineral and Textile"
"E","12000000","Chemicals including"
"E","13000000","Resin and Rosin and"
"E","14000000","Paper Materials and"
"E","15000000","Fuels and Fuel Addit"
"E","20000000","Mining and Well Dril"
"E","21000000","Farming and Fishing"
"E","22000000","Building and Constru"
"E","23000000","Industrial Manufactu"
"E","24000000","Handling and Storage"
"E","24100000","Material handling"
"E","24110000","Containers / storage"
"E","24111500","Bags"
"E","24111501","Canvas bags"
"E","24111502","Paper bags"
"E","24111503","Plastic bags"
"E","24111506","Laundry nets or bags"
"E","24111507","Tool bags"
"E","24111508","Tent bags"
"E","24111509","Water bags"
"E","24111510","Big bags"
"E","24111511","PP bags"
"E","24112505","Pallets"
"E","24112506","Slip Sheets"
"E","24112507","Pallet sheets"
"E","24120000","Packaging"
"E","24121500","Packaging boxes"
"E","24121800","Packaging cans"
"E","24121801","Aerosol cans"
"E","24121803","Beverage cans"
"E","24121804","Food cans"
"E","24121807","Plastic cans"
"E","24122000","Bottles"
"E","24122001","Squeeze Bottles"
"E","24122002","Plastic Bottles"
"E","24122003","Glass Bottles"
"E","24122004","Caps or tops"
"E","24141300","Packaging Glue"
"E","24141400","Plastics"
"E","24141500","Kraft paper"
"E","24141600","Carton"
"E","24141601","Cardboard boxes"
"E","24141602","Pure pack Cartons"
"E","24141607","Cardboard inserts"
"E","24141700","Labels"
"E","25000000","Vehicles"
"E","25171500","Windshield wipers"
"E","25171600","Defrosting"
"E","25171700","Braking Systems"
"E","25171900","Wheels"
"E","25172000","Suspension systems"
"E","25172100","Safety and security"
"E","25172200","Vehicle doors"
"E","25172300","Vehicle windows"
"E","25172400","Fuel tanks"
"E","25172500","Tires"
"E","25172600","Vehicle trim"
"E","25172700","Environment  control"
"E","25172800","Hydraulic"
"E","25172900","Exterior lighting"
"E","25173000","Interior lighting"
"E","25173100","Navigation systems"
"E","25173300","Control systems"
"E","25173700","Emission controls"
"E","25173800","Drivetrain systems"
"E","25173900","Electrical component"
"E","25174000","Engine coolant"
"E","25174100","Roof Systems"
"E","25174200","Steering system"
"E","25174400","Interior Systems"
"E","25174600","Seating systems"
"E","26000000","Power Generation and"
"E","27000000","Tools and General Ma"
"E","300","Aircrafts"
"E","30000000","Structures and Build"
"E","31000000","Manufacturing Compon"
"E","32000000","Electronic Component"
"E","333333333","Test"
"E","33W01",""
"E","39000000","Electrical Systems a"
"E","40000000","Distribution and Con"
