"SE02","Supplier SE02"
"T-K521A26","Humpert u. Töchter GmbH"
"0000100383","Ref Cust for Germany"
"0000003745","Destec Office Supplies"
"T-K540B16","ISG Innovative Services GmbH"
"T-K521A27","Humpert u. Töchter GmbH"
"0000100384","Comp Customer for Germany"
"0000003750","New York Plant 3000"
"T-K521A28","Humpert u. Töchter GmbH"
"T-K540B17","ISG Innovative Services GmbH"
"0000100388","jayakanth r"
"0000003755","Bellevue Plant 4000"
"T-K521A29","Humpert u. Töchter GmbH"
"0000100391","ThomasCA"
"T-K540B18","ISG Innovative Services GmbH"
"0000003760","Flavia"
"T-K521A30","Humpert u. Töchter GmbH"
"0000100392","BarbaraKyle"
"0000003761","Hi-Way Hi-Fi"
"T-K540B19","ISG Innovative Services GmbH"
"T-K521B00","Nordspeed GmbH"
"0000003762","Lyreco"
"0000100393","NewUserNewUser123"
"T-K540B20","ISG Innovative Services GmbH"
"T-K521B01","Nordspeed GmbH"
"0000100398","RSV10"
"0000003800","Denver Distribution Center"
"T-Q415-00","Ultralight"
"T-K521B02","Nordspeed GmbH"
"0000100403","Creative Signs"
"T-Q415-01","Ultralight"
"0000003801","Acme Industrial Supplies"
"T-K521B03","Nordspeed GmbH"
"0000100408","North Energy Ltd"
"T-Q415-02","Ultralight"
"T-K521B04","Nordspeed GmbH"
"0000100413","Lenovo Parts"
"0000003802","American Business Services"
"T-Q415-03","Ultralight"
"T-K521B05","Nordspeed GmbH"
"0000100418","GDC"
"T-Q415-04","Ultralight"
"T-K521B06","Nordspeed GmbH"
"0000003803","Multi-State Brokers\, Inc."
"0000100423","42302"
"T-Q415-05","Ultralight"
"T-K521B07","Nordspeed GmbH"
"0000003815","EGS America"
"0000100428","Ship Project Customer"
"T-Q415-06","Ultralight"
"T-K521B08","Nordspeed GmbH"
"0000003816","NJ Electronics"
"0000200000","Prudential"
"T-Q415-07","Ultralight"
"T-K521B09","Nordspeed GmbH"
"0000003817","MicroElectronics"
"0000200001","Blue Cross Blue Shield"
"T-Q415-08","Ultralight"
"T-K521B10","Nordspeed GmbH"
"0000200002","Kaiser"
"0000003818","Atlanta Electronics Supply"
"T-Q415-09","Ultralight"
"T-K521B11","Nordspeed GmbH"
"0000200003","Canada Life"
"0000003819","Tucker Industries"
"T-Q415-10","Ultralight"
"T-K521B12","Nordspeed GmbH"
"0000200004","Harvard Communitz Health"
"0000003820","Thomas Bush"
"T-Q415-11","Ultralight"
"0000200005","CIGNA"
"0000003849","Staples"
"T-K521B13","Nordspeed GmbH"
"T-Q415-12","Ultralight"
"0000200006","CIGNA PPO"
"T-K521B14","Nordspeed GmbH"
"T-Q415-13","Ultralight"
"0000003900","Gateway Supply"
"0000200007","Fidelity 401k Services"
"T-K521B15","Nordspeed GmbH"
"T-Q415-14","Ultralight"
"0000003901","Gertronics"
"0000200008","Vision Service Plan"
"T-K521B16","Nordspeed GmbH"
"T-Q415-15","Ultralight"
"0000003902","SCT Inc."
"0000200009","Hewitt Associates"
"T-K521B17","Nordspeed GmbH"
"T-Q415-16","Ultralight"
"0000003903","Elway Industries"
"0000200010","Great Lakes HMO"
"T-K521B18","Nordspeed GmbH"
"T-Q415-17","Ultralight"
"0000003904","JSS of America"
"0000200011","Hyatt Legal Services"
"T-K521B19","Nordspeed GmbH"
"T-Q415-18","Ultralight"
"0000003905","Greenville Manufacturers"
"0000200012","Merrill Lynch"
"T-K521B20","Nordspeed GmbH"
"T-Q415-19","Ultralight"
"0000003906","Dynasty"
"0000200013","CIGNA"
"T-Q415-20","Ultralight"
"T-K521B21","Nordspeed GmbH"
"0000003910","Infix Corporation"
"0000200014","Inversiones Mexicanas"
"T-Q415-21","Ultralight"
"T-K521B22","Nordspeed GmbH"
"0000200015","Centauro"
"0000003920","Pyramid Systems"
"T-Q415-22","Ultralight"
"T-K521B23","Nordspeed GmbH"
"0000003930","TetPak Inc."
"0000200016","State of California"
"T-Q415-23","Ultralight"
"T-K521B24","Nordspeed GmbH"
"0000200017","State of Illinois"
"0000003931","International Transport Comp."
"T-Q415-24","Ultralight"
"T-K521B25","Nordspeed GmbH"
"0000200018","State of New Jersey"
"T-Q415-25","Ultralight"
"T-K521B26","Nordspeed GmbH"
"0000003940","Mitch & Collins"
"0000200019","State of Massachuesetts"
"T-Q415-26","Ultralight"
"T-K521B27","Nordspeed GmbH"
"0000003941","Transport Express"
"0000200020","State of Georgia"
"T-Q415-27","Ultralight"
"T-K521B28","Nordspeed GmbH"
"0000003950","One Time Vendors L - P"
"0000200021","State of Ohio"
"T-Q415-28","Ultralight"
"T-K521B29","Nordspeed GmbH"
"0000003960","One Time Vendors A - K"
"0000200025","Internal revenue service"
"T-Q415-29","Ultralight"
"T-K521B30","Nordspeed GmbH"
"0000003970","VISA"
"T-Q415-30","Ultralight"
"0000200026","State of New York"
"T-K521C00","Jotachi Deutschland AG"
"0000003980","Main Line Cleaning Services"
"0000200027","State of Georgia"
"TE-AC00","American Sports Distributor Gr. 76"
"T-K521C01","Jotachi Deutschland AG"
"0000003990","Plastic Bottle Inc"
"0000200028","Albatros Aircrafts"
"T-K521C02","Jotachi Deutschland AG"
"TE-AC01","American Sports Distributor Gr. 76"
"0000200029","BA Union"
"0000003999","Jabil Vendor"
"T-K521C03","Jotachi Deutschland AG"
"0000004000","Iron Power Inc."
"TE-AC02","American Sports Distributor Gr. 76"
"0000200030","Metropolitan Life Insurance"
"T-K521C04","Jotachi Deutschland AG"
"0000004010","Electric Engines"
"0000200035","UAW"
"T-K521C05","Jotachi Deutschland AG"
"TE-AC03","American Sports Distributor Gr. 76"
"0000004020","E-Tech Inc."
"0000200040","Shandra Russell"
"T-K521C06","Jotachi Deutschland AG"
"0000004041","Express Transport"
"TE-AC04","American Sports Distributor Gr. 76"
"0000200041","Natasha Grant"
"T-K521C07","Jotachi Deutschland AG"
"0000004042","Reliable Trucking"
"0000200042","Denis Sutton"
"T-K521C08","Jotachi Deutschland AG"
"0000004043","Parcel Service Express"
"TE-AC05","American Sports Distributor Gr. 76"
"0000200043","Ross Lannan"
"0000004165","Alexander Inc."
"T-K521C09","Jotachi Deutschland AG"
"0000200044","Raymond Chan"
"TE-AC06","American Sports Distributor Gr. 76"
"T-K521C10","Jotachi Deutschland AG"
"0000004212","ALT's Autom. Release Vendor"
"0000200045","Judy Foster"
"TE-AC07","American Sports Distributor Gr. 76"
"T-K521C11","Jotachi Deutschland AG"
"0000004250","Washington Realty Corporation"
"0000200046","Leslie Edwards"
"T-K521C12","Jotachi Deutschland AG"
"TE-AC08","American Sports Distributor Gr. 76"
"0000200047","Carol Chapelski"
"0000004251","Anderson Realty Corporation"
"T-K521C13","Jotachi Deutschland AG"
"TE-AC09","American Sports Distributor Gr. 76"
"0000200048","Judy Murin"
"0000004252","Hummer & Smith Properties"
"T-K521C14","Jotachi Deutschland AG"
"0000200049","Dean Melnyk"
"TE-AC10","American Sports Distributor Gr. 76"
"T-K521C15","Jotachi Deutschland AG"
"0000004254","McDaniels Realty Corporation"
"0000200050","Doug Hommy"
"TE-AC11","American Sports Distributor Gr. 76"
"T-K521C16","Jotachi Deutschland AG"
"0000004256","Meyers Real Estate AG"
"0000200051","Neil Lefevre"
"T-K521C17","Jotachi Deutschland AG"
"TE-AC12","American Sports Distributor Gr. 76"
"0000004257","Polis Immobilien Fuehrer"
"0000200055","Template for employee"
"T-K521C18","Jotachi Deutschland AG"
"0000200060","June Brown"
"0000004258","Hoffmann Immobilien AG"
"TE-AC13","American Sports Distributor Gr. 76"
"T-K521C19","Jotachi Deutschland AG"
"0000300000","Edwin Dealer"
"0000004378","Seattle Wire Steel"
"T-K521C20","Jotachi Deutschland AG"
"TE-AC14","American Sports Distributor Gr. 76"
"0000300002","Juan Gonzalez"
"0000004444","London Supplying Plant"
"T-K521C21","Jotachi Deutschland AG"
"0000300011","Harry Crump"
"TE-AC15","American Sports Distributor Gr. 76"
"0000004445","Werk Hamburg (1000)"
"T-K521C22","Jotachi Deutschland AG"
"0000004446","2300"
"T-K521C23","Jotachi Deutschland AG"
"0000300020","Mobile Mania East Side Store"
"TE-AC16","American Sports Distributor Gr. 76"
"0000004447","Plant Dallas 3500"
"T-K521C24","Jotachi Deutschland AG"
"0000300030","Fernando Rodriguez"
"TE-AC17","American Sports Distributor Gr. 76"
"0000004448","plant 1500"
"0000300040","Forrest"
"T-K521C25","Jotachi Deutschland AG"
"0000004449","Plant 1600"
"0000300050","Rosa"
"TE-AC18","American Sports Distributor Gr. 76"
"T-K521C26","Jotachi Deutschland AG"
"0005000000","Google Inc."
"0000004450","DC Santa Fé\, Argentina"
"T-K521C27","Jotachi Deutschland AG"
"TE-AC19","American Sports Distributor Gr. 76"
"0005000001","Licensing Corp"
"0000004451","DC Mendoza\, Argentina"
"T-K521C28","Jotachi Deutschland AG"
"TE-AC20","American Sports Distributor Gr. 76"
"0000004452","DC HongKong"
"0005000002","European Patent Office"
"T-K521C29","Jotachi Deutschland AG"
"0000004453","DC Tai’an\, CN"
"0007000000","IDES Lieferant"
"TE-AC21","American Sports Distributor Gr. 76"
"T-K521C30","Jotachi Deutschland AG"
"0000004711","Cinsa GmbH & Co. KG"
"0007000005","Metro Solutions"
"T-K521D00","Kreutzschmi"
"TE-AC22","American Sports Distributor Gr. 76"
"0000004910","D. & P. Forbes"
"0007000006","Global Computers"
"T-K521D01","Kreutzschmi"
"0000004920","Anda El Eid"
"TE-AC23","American Sports Distributor Gr. 76"
"T-K521D02","Kreutzschmi"
"0007000007","MetroPolis Corp"
"0000004930","Hatushiba co.ltd"
"T-K521D03","Kreutzschmi"
"0007000008","Zynega Pharm AG"
"TE-AC24","American Sports Distributor Gr. 76"
"T-K521D04","Kreutzschmi"
"0000004940","R & P Bros"
"T-K521D05","Kreutzschmi"
"0007000009","東光エンタープライズ"
"TE-AC25","American Sports Distributor Gr. 76"
"0000005000","Aspect Online"
"T-K521D06","Kreutzschmi"
"0007000010","한국 시스템"
"TE-AC26","American Sports Distributor Gr. 76"
"0000005001","Osaka material inc."
"T-K521D07","Kreutzschmi"
"0007000011","Глобал Компьютер"
"T-K521D08","Kreutzschmi"
"0000005002","One time vendor"
"TE-AC27","American Sports Distributor Gr. 76"
"0007000012","陕西公司"
"T-K521D09","Kreutzschmi"
"0000005003","Asia high tech inc."
"0007000013","Global Computers"
"TE-AC28","American Sports Distributor Gr. 76"
"T-K521D10","Kreutzschmi"
"0000005004","Lawyer"
"0007000015","Reynolds Software"
"T-K521D11","Kreutzschmi"
"TE-AC29","American Sports Distributor Gr. 76"
"A006003948","Catering Services"
"0000005005","Office rent inc."
"T-K521D12","Kreutzschmi"
"0000005011","IR Corporation"
"A006015073","Consulting Services"
"T-K521D13","Kreutzschmi"
"TE-AC30","American Sports Distributor Gr. 76"
"A006029461","IT Services"
"0000005012","Railways Inc."
"T-K521D14","Kreutzschmi"
"TEATIME","Teatime plc"
"A006034403","C&I Services"
"TEST124","test124"
"0000005021","P.S.A. SYSTEMS Corp."
"T-K521D15","Kreutzschmi"
"TI-VEN1","Best Packaging Company"
"T-K521D16","Kreutzschmi"
"0000005030","上吉産業株式会社　本社"
"A006049527","Translation Services"
"TI-VEN2","PackM Inc."
"T-K521D17","Kreutzschmi"
"A006052007","Printing Services"
"0000005031","鈴木原料株式会社"
"T-K521D18","Kreutzschmi"
"TI_VEN1","Best Packaging Company"
"0000005032","小林株式会社"
"A006061954","Media Publishing Services"
"T-K521D19","Kreutzschmi"
"TM_CAR001","P&G Truck Lines"
"0000005040","山本工務店"
"A006079154","Public Relation Services"
"T-K521D20","Kreutzschmi"
"TM_CAR002","National Trucking"
"0000005050","vendor master 5050"
"A006088451","Security Services"
"T-K521D21","Kreutzschmi"
"TM_CAR003","Fast Trucking & Logistics"
"0000005051","vendor master 5051"
"A006097529","Maintenance Services"
"T-K521D22","Kreutzschmi"
"TM_CAR004","Europa Express"
"0000005060","上吉産業株式会社　横浜支店"
"A006105812","Gardener Services"
"T-K521D23","Kreutzschmi"
"TM_CAR005","Ruhr Logistik"
"T-K521D24","Kreutzschmi"
"TM_CSL001","Global Cargo Systems"
"A006116835","Chauffeur Services"
"0000005061","上吉産業株式会社　名古屋支店"
"T-K521D25","Kreutzschmi"
"TM_US_L_01","Carrier Land US 01"
"0000005100","Harbinger Online Shops"
"ABC-600","Pump Repair Company"
"T-K521D26","Kreutzschmi"
"TM_US_L_02","Carrier Land US 02"
"ADAMS","Adams Inc."
"0000005200","Intershop"
"T-K521D27","Kreutzschmi"
"TM_US_L_03","Carrier Land US 03"
"0000005205","RS Components"
"AGENCY00","Real Estate Agency Hamburg"
"T-K521D28","Kreutzschmi"
"0000005210","Abele Intershop"
"AGENCY01","Real Estate Agency Hamburg"
"T-K521D29","Kreutzschmi"
"TM_US_R_01","Carrier Rail US"
"0000005300","Grainger Online Shop"
"AGENCY02","Real Estate Agency Hamburg"
"T-K521D30","Kreutzschmi"
"TOKYO","Tokyo"
"0000005301","Acufit Manufacturing"
"AGENCY03","Real Estate Agency Hamburg"
"T-K521E00","Grosshandel-Baden"
"TP-CAR-LTL","LTL Carrier"
"AGENCY04","Real Estate Agency Hamburg"
"T-K521E01","Grosshandel-Baden"
"0000005307","Japan Computer Parts Corp."
"TP-CAR-PAR","Parcel Carrier"
"TP-CARA","TPVS Carrier A"
"AGENCY05","Real Estate Agency Hamburg"
"T-K521E02","Grosshandel-Baden"
"0000005400","Requisite Online"
"TP-CARB","TPVS Carrier B"
"T-K521E03","Grosshandel-Baden"
"AGENCY06","Real Estate Agency Hamburg"
"0000005500","Online Store"
"TP-CARC","TPVS Carrier C"
"T-K521E04","Grosshandel-Baden"
"TP-CARD","TPVS Carrier D"
"AGENCY07","Real Estate Agency Hamburg"
"0000005550","IDES Consumer Products"
"T-K521E05","Grosshandel-Baden"
"TP-MMCARA","Global Transportation"
"0000005557","VK  Enterprisises"
"AGENCY08","Real Estate Agency Hamburg"
"T-K521E06","Grosshandel-Baden"
"TP-MMCARB","Worldwide Transportation Services"
"0000005560","IDES Furnitures Inc."
"AGENCY09","Real Estate Agency Hamburg"
"T-K521E07","Grosshandel-Baden"
"0000005570","IDES High Tech Inc."
"T-K521E08","Grosshandel-Baden"
"TP-MMCARC","Speedy Transportation Services"
"AGENCY10","Real Estate Agency Hamburg"
"0000005571","Amazon"
"T-K521E09","Grosshandel-Baden"
"0000005575","M&E Inc."
"TP-MMCARD","Intermodal Services"
"AGENCY11","Real Estate Agency Hamburg"
"T-K521E10","Grosshandel-Baden"
"0000005579","Jones Inc."
"TP-VEND1","US Detergent Co."
"AGENCY12","Real Estate Agency Hamburg"
"T-K521E11","Grosshandel-Baden"
"0000005580","IDES Tech Inc"
"TP-VEND2","US Chemical - Dallas"
"T-K521E12","Grosshandel-Baden"
"AGENCY13","Real Estate Agency Hamburg"
"0000005581","IDES Office Products"
"TP-VEND3","TP_VEND3"
"T-K521E13","Grosshandel-Baden"
"0000005582","IDES Automotive"
"TPA100","3PA100"
"AGENCY14","Real Estate Agency Hamburg"
"T-K521E14","Grosshandel-Baden"
"TPE100","3PE100"
"0000005583","Total E&P Services Corp."
"T-K521E15","Grosshandel-Baden"
"TPL100","3PL100"
"AGENCY15","Real Estate Agency Hamburg"
"0000005584","IDES Pump Technologies Inc."
"T-K521E16","Grosshandel-Baden"
"TPLM-99","Sapsota Company Limited"
"AGENCY16","Real Estate Agency Hamburg"
"T-K521E17","Grosshandel-Baden"
"0000005585","IDES Software Application Consultin"
"TPLM410-00","Computer Box"
"AGENCY17","Real Estate Agency Hamburg"
"T-K521E18","Grosshandel-Baden"
"0000005586","IDES IT Consulting"
"TPLM410-01","Computer Box"
"AGENCY18","Real Estate Agency Hamburg"
"0000005587","IDES PCK Inc."
"T-K521E19","Grosshandel-Baden"
"TPLM410-02","Computer Box"
"AGENCY19","Real Estate Agency Hamburg"
"T-K521E20","Grosshandel-Baden"
"TPLM410-03","Computer Box"
"0000005588","IDES Electronic Parts Inc"
"AGENCY20","Real Estate Agency Hamburg"
"T-K521E21","Grosshandel-Baden"
"0000005589","IDES DIGSIG"
"AGENCY21","Real Estate Agency Hamburg"
"TPLM410-04","Computer Box"
"T-K521E22","Grosshandel-Baden"
"TPLM410-05","Computer Box"
"0000005590","IDES Photo Labs Inc"
"AGENCY22","Real Estate Agency Hamburg"
"T-K521E23","Grosshandel-Baden"
"TPLM410-06","Computer Box"
"0000005591","TX Electronics"
"AGENCY23","Real Estate Agency Hamburg"
"T-K521E24","Grosshandel-Baden"
"TPLM410-07","Computer Box"
"0000005592","MH Electronics"
"AGENCY24","Real Estate Agency Hamburg"
"T-K521E25","Grosshandel-Baden"
"TPLM410-08","Computer Box"
"0000005594","IDES SUS_ERS VENDOR"
"T-K521E26","Grosshandel-Baden"
"AGENCY25","Real Estate Agency Hamburg"
"TPLM410-09","Computer Box"
"0000005595","IDES SUS Vendor"
"T-K521E27","Grosshandel-Baden"
"TPLM410-10","Computer Box"
"AGENCY26","Real Estate Agency Hamburg"
"0000005596","Singapore_IDES_MM_VENDOR"
"T-K521E28","Grosshandel-Baden"
"TPLM410-11","Computer Box"
"AGENCY27","Real Estate Agency Hamburg"
"0000005597","IDES_SINGAPORE_XCBL_VENDOR"
"TPLM410-12","Computer Box"
"T-K521E29","Grosshandel-Baden"
"0000005599","VEST Supplier"
"AGENCY28","Real Estate Agency Hamburg"
"T-K521E30","Grosshandel-Baden"
"TPLM410-13","Computer Box"
"0000005600","J.H.I. Supplier inc."
"AGENCY29","Real Estate Agency Hamburg"
"TPLM410-14","Computer Box"
"EWM_3003","World's Best Suppliers"
"AGENCY30","Real Estate Agency Hamburg"
"0000005601","HTO Services and Solutions"
"EXTERN","Extern"
"TPLM410-15","Computer Box"
"AGENCY31","Real Estate Agency Hamburg"
"EXTERN_GE","External vendor Germany"
"TPLM410-16","Computer Box"
"0000005602","Datalab Computer Applications"
"EXTERN_JP","External vendor Japan"
"TPLM410-17","Computer Box"
"ALEGHENY","Manufacturer Alegheny Ludlum Steel"
"0000005603","CAFS IT SERVICES"
"EXTERN_US","External vendor USA"
"TPLM410-18","Computer Box"
"0000005604","KensleyTechnologies"
"ARA","Altstoff Recycling Austria"
"FCC","Freight Cost Carrier"
"TPLM410-19","Computer Box"
"0000005650","eVendor\, LLP"
"ARAMI-00","Aramingo-00"
"FIAT","Fiat"
"TPLM410-20","Computer Box"
"ARAMI-01","Aramingo-01"
"0000005700","J.P.I. Systems Corp."
"TPLM410-21","Computer Box"
"FOCUS","Focus Inc"
"0000005800","IBM"
"ARAMI-02","Aramingo-02"
"TPLM410-22","Computer Box"
"FORN-7000","Centro São Paulo"
"0000005867","Arizona Aluminum"
"ARAMI-03","Aramingo-03"
"TPLM410-23","Computer Box"
"ARAMI-04","Aramingo-04"
"FORN00-01","Fornecedor Referencia POA"
"0000005900","Enigma"
"TPLM410-24","Computer Box"
"ARAMI-05","Aramingo-05"
"0000006000","Harbinger Online"
"FORN00-02","Fornecedor Pessoa Fisica"
"TPLM410-25","Computer Box"
"ARAMI-06","Aramingo-06"
"0000006001","Robert Mortimer"
"TPLM410-26","Computer Box"
"FORN00-03","Fornecedor não industrial"
"ARAMI-07","Aramingo-07"
"0000006100","NETProducts Inc."
"TPLM410-27","Computer Box"
"FORN00-04","Paulista Group"
"ARAMI-08","Aramingo-08"
"0000006595","ERP Vendor (IDES)"
"TPLM410-28","Computer Box"
"ARAMI-09","Aramingo-09"
"0000006602","Datatrans IT Services"
"TPLM410-29","Computer Box"
"FORN00-05","Fornecedor Impostos Retidos 00"
"ARAMI-10","Aramingo-10"
"0000006650","Saudi Company for Electronics"
"TPLM410-30","Computer Box"
"ARAMI-11","Aramingo-11"
"FORN00-20","Fornecedor Nacional / Bradesco"
"0000006660","Saudi Ceramics"
"TPLM415-00","Electronic Company"
"ARAMI-12","Aramingo-12"
"0000006670","Saudi Telecom"
"FORN00-21","Fornecedor Nacional / Banco Itau"
"TPLM415-01","Electronic Company"
"ARAMI-13","Aramingo-13"
"0000006680","Riyadh Cables"
"TPLM415-02","Electronic Company"
"ARAMI-14","Aramingo-14"
"FORN00-22","Fornecedor Nacional / Banco Itau"
"0000006690","National Shipping Company"
"TPLM415-03","Electronic Company"
"ARAMI-15","Aramingo-15"
"0000006696","Pump Repair Services\, INC"
"TPLM415-04","Electronic Company"
"FORN00-24","Forn Nacional / IRRF pessoa Juríd."
"ARAMI-16","Aramingo-16"
"0000006700","Almarai"
"TPLM415-05","Electronic Company"
"ARAMI-17","Aramingo-17"
"FORN00-25","Fornecedor EDI Bancário 00"
"TPLM415-06","Electronic Company"
"0000006701","IBS for integrated building systems"
"ARAMI-18","Aramingo-18"
"FORNBR","Fornecedor Brasil"
"TPLM415-07","Electronic Company"
"ARAMI-19","Aramingo-19"
"FOURNI","Fournisseur Type"
"0000006702","Hawai Technology Egypt"
"ARAMI-20","Aramingo-20"
"TPLM415-08","Electronic Company"
"0000006703","Ericson"
"FR-001","FOURNISSEUR1"
"ARAMI-21","Aramingo-21"
"TPLM415-09","Electronic Company"
"FR-002","LSP TRANSPORTS FRANCE"
"0000006704","Offices tools and Equipments"
"ARAMI-22","Aramingo-22"
"TPLM415-10","Electronic Company"
"FR-2200","IDES France"
"ARAMI-23","Aramingo-23"
"0000006705","Giza Systems - Alkan"
"TPLM415-11","Electronic Company"
"FR-2201","IDES FRance Subsidiary"
"ARAMI-24","Aramingo-24"
"TPLM415-12","Electronic Company"
"0000006706","Egyptian company for digital distri"
"FR-2210","DIVISION 2210"
"ARAMI-25","Aramingo-25"
"0000006707","Al Abd"
"GPCO","GpCo"
"TPLM415-13","Electronic Company"
"ARAMI-26","Aramingo-26"
"0000006708","Al Ez Rolling"
"TPLM415-14","Electronic Company"
"GTSKR-V01","DaHan Corp."
"ARAMI-27","Aramingo-27"
"0000006709","Egyptian - German for electrical sy"
"TPLM415-15","Electronic Company"
"GTS_0001","GTS GmbH & Co.KG"
"ARAMI-28","Aramingo-28"
"0000006710","Saudi Cement"
"TPLM415-16","Electronic Company"
"ARAMI-29","Aramingo-29"
"GTS_0002","Osama bin Laden"
"0000006711","Egy plast Al Suwaidi"
"TPLM415-17","Electronic Company"
"ARAMI-30","Aramingo-30"
"HOTDOGS","Hot Dogs Inc."
"TPLM415-18","Electronic Company"
"0000006712","Arabian international trade"
"ARA_1","Altstoff Recycling Austria"
"HT-V2011-1","Seagate Technology"
"TPLM415-19","Electronic Company"
"0000006720","Petromin Lubricating Oil Company"
"AVPL","American Vice President Line"
"TPLM415-20","Electronic Company"
"HT-V2011-2","Western Digital"
"B2BVENDOR1","B2B Vendor 1"
"0000006730","National Pipe Co.\, Ltd."
"IIL-CR-01","Ocean Carrier"
"TPLM415-21","Electronic Company"
"BALTUS00","Baltus AG Gr.00"
"0000006740","Arabic Computer Systems\, ltd."
"TPLM415-22","Electronic Company"
"IIL-CR-02","DE Rail Carrier"
"BALTUS01","Baltus AG Gr.01"
"0000006750","Saudi Cable Company"
"IIL-CR-03","CN Truck Carrier"
"TPLM415-23","Electronic Company"
"BALTUS02","Baltus AG Gr.02"
"0000006751","Al Arabi Trading"
"BALTUS03","Baltus AG Gr.03"
"IIL-CR-04","CN Forwarding Agent"
"0000006752","Al Jazeera Materials"
"TPLM415-24","Electronic Company"
"IIL-VN-01","IIL Vendor 1"
"BALTUS04","Baltus AG Gr.04"
"0000006760","Arabian Auto Agency"
"TPLM415-25","Electronic Company"
"IIL-VN-02","IIL Vendor 2"
"BALTUS05","Baltus AG Gr.05"
"TPLM415-26","Electronic Company"
"0000006770","Al Ruwaite Contracting Est."
"INTEEK","INTEEK International"
"BALTUS06","Baltus AG Gr.06"
"TPLM415-27","Electronic Company"
"0000006780","Carrier Saudi Arabia"
"IOT-CR-01","P&G Truck Lines"
"BALTUS07","Baltus AG Gr.07"
"TPLM415-28","Electronic Company"
"0000007000","Grainger Online Shop"
"IOT-CR-02","Global Cargo Systems"
"BALTUS08","Baltus AG Gr.08"
"TPLM415-29","Electronic Company"
"0000007110","Ministere du Revenu - Quebec"
"IOT-CR-03","Europa Express"
"BALTUS09","Baltus AG Gr.09"
"TPLM415-30","Electronic Company"
"0000007220","Good Vendor"
"TPU100","3PU100"
"IS_CARR1","Global East Ocean Transport"
"BALTUS10","Baltus AG Gr.10"
"0000007500","Jaqueline Humes"
"TP_AIR_HH","Airport HH"
"0000007501","Deborah Woolway"
"BALTUS11","Baltus AG Gr.11"
"IS_CARR2","USA Rail Road Company"
"TP_AIR_LON","Airport London"
"0000007502","Stephen Powell"
"BALTUS12","Baltus AG Gr.12"
"IS_CARR3","US West Trucking Company"
"TP_AIR_MX","Airport Mexico DF"
"0000007503","David Gartner"
"BALTUS13","Baltus AG Gr.13"
"IS_CARR4","Europe Trucking Company"
"TP_AIR_WI","Airport Wichita"
"0000007504","Sophie Cleveland"
"BALTUS14","Baltus AG Gr.14"
"TP_DE_N_01",""
"0000007505","Michael Curtis"
"IS_CARR5","Global West Ocean Transport"
"BALTUS15","Baltus AG Gr.15"
"TP_DE_N_02",""
"0000007506","Caren Johnson"
"IS_CARR6","US East Trucking Company"
"BALTUS16","Baltus AG Gr.16"
"TP_DE_S_01","TP EU Supplier 01"
"0000007507","Frank Reeve"
"IS_VEND1","Shanghai Supply Company"
"BALTUS17","Baltus AG Gr.17"
"TP_DE_S_02","TP EU Supplier 02"
"0000007508","Jennifer Stone"
"IS_VEND2","Cologne Equipment AG"
"BALTUS18","Baltus AG Gr.18"
"0000007509","Jack Douglas"
"TP_EU_A_01","TSP Air Transportation Europe 01"
"BALTUS19","Baltus AG Gr.19"
"0000007510","Judie Coltman"
"IS_VEND3","Shanghai International Port Group"
"TP_EU_L_01","TSP Land Transportation Europe 01"
"0000007511","Steve Banley"
"BALTUS20","Baltus AG Gr.20"
"IS_VEND4","Port of Los Angeles"
"0000007512","Eduard Sullivan"
"TP_EU_L_02","TSP Land Transportation Europe 02"
"BALTUS21","Baltus AG Gr.20"
"IS_VEND6","Port of Rotterdam Authority"
"0000007513","Kevin Blair"
"BALTUS22","Baltus AG Gr.22"
"IS_VEND7","Port Authority of NY & NJ"
"TP_EU_L_03","TSP Land Transportation Europe 03"
"0000007514","Patrick Backett"
"BALTUS23","Baltus AG Gr.23"
"TP_EU_SUP1","TP EU Supplier 1"
"JML-1099","1099 Vendor"
"0000007515","Theo Linden"
"BALTUS24","Baltus AG Gr.24"
"0000007516","Robert Penn"
"TP_EU_SUP2","TP EU Supplier 02"
"JML-2122","Staples"
"BALTUS25","Baltus AG Gr.25"
"0000007517","Todd Gustafsen"
"JML-2123","Fry's"
"BALTUS26","Baltus AG Gr.26"
"TP_EU_S_01","TSP EU Sea Transportation 01"
"0000007518","Michelle Dean"
"JML-2124","Vendor - Net w/ customer"
"BALTUS27","Baltus AG Gr.27"
"TP_EU_S_02","TP EU Supplier 02"
"0000007519","Matthew Carter"
"JOLIE-00","JOLIE-00 INCORPORATED"
"TP_PORT_DO","Port Harwich"
"0000007520","Norman Weinberg"
"BALTUS28","Baltus AG Gr.28"
"JOLIE-01","JOLIE-01 INCORPORATED"
"TP_PORT_HH","Port Hamburg"
"0000007521","Angela Lucata"
"JOLIE-02","JOLIE-02 INCORPORATED"
"BALTUS29","Baltus AG Gr.29"
"0000007522","Susann Belli"
"JOLIE-03","JOLIE-03 INCORPORATED"
"BALTUS30","Baltus AG Gr.30"
"TP_PORT_MX","Port Veracruz-Mexico"
"0000007523","Ann Anderson"
"JOLIE-04","JOLIE-04 INCORPORATED"
"TP_PORT_NY","Port New York"
"BARNBECKJ","Joachim Barnbeck"
"0000007524","Barbara Lee"
"JOLIE-05","JOLIE-05 INCORPORATED"
"BLEVINS","Blevins Consulting"
"0000007525","Ryan Reval"
